iter	Passed	Remaining
730	741	272
731	742	271
732	742	270
733	743	269
734	744	268
735	745	267
736	745	266
737	746	265
738	747	263
739	748	262
740	748	261
741	749	260
742	750	259
743	751	258
744	752	257
745	753	256
746	754	255
747	755	254
748	756	253
749	757	252
750	758	251
751	758	250
752	759	249
753	760	248
754	761	247
755	761	245
756	762	244
757	763	243
758	764	242
759	764	241
760	765	240
761	766	239
762	767	238
763	767	237
764	768	236
765	769	235
766	770	233
767	770	232
768	771	231
769	772	230
770	773	229
771	773	228
772	774	227
773	775	226
774	775	225
775	776	224
776	777	223
777	778	222
778	779	221
779	781	220
780	782	219
781	782	218
782	783	217
783	784	216
784	784	214
785	785	213
786	786	212
787	786	211
788	787	210
789	788	209
790	789	208
791	789	207
792	790	206
793	791	205
794	791	204
795	792	203
796	793	202
797	794	200
798	794	199
799	795	198
800	796	197
801	796	196
802	797	195
803	798	194
804	798	193
805	799	192
806	800	191
807	801	190
808	801	189
809	802	188
810	803	187
811	803	186
812	804	185
813	805	183
814	805	182
815	806	181
816	807	180
817	807	179
818	808	178
819	809	177
820	809	176
821	810	175
822	811	174
823	811	173
824	812	172
825	813	171
826	813	170
827	814	169
828	815	168
829	816	167
830	816	166
831	817	165
832	818	164
833	818	162
834	819	161
835	820	160
836	820	159
837	821	158
838	822	157
839	823	156
840	824	155
841	824	154
842	825	153
843	826	152
844	826	151
845	827	150
846	828	149
847	829	148
848	830	147
849	830	146
850	831	145
851	832	144
852	832	143
853	833	142
854	834	141
855	835	140
856	835	139
857	836	138
858	837	137
859	837	136
860	838	135
861	839	134
862	839	133
863	840	132
864	841	131
865	841	130
866	842	129
867	843	128
868	843	127
869	844	126
870	845	125
871	846	124
872	846	123
873	847	122
874	848	121
875	848	120
876	849	119
877	850	118
878	850	117
879	851	116
880	852	115
881	853	114
882	853	113
883	854	112
884	855	111
885	855	110
886	856	109
887	857	108
888	857	107
889	858	106
890	859	105
891	859	104
892	860	103
893	861	102
894	862	101
895	862	100
896	863	99
897	864	98
898	864	97
899	865	96
900	866	95
901	866	94
902	867	93
903	868	92
904	868	91
905	869	90
906	870	89
907	871	88
908	871	87
909	872	86
910	873	85
911	873	84
912	874	83
913	875	82
914	875	81
915	876	80
916	877	79
917	878	78
918	878	77
919	879	76
920	880	75
921	880	74
922	881	73
923	882	72
924	882	71
925	883	70
926	884	69
927	885	68
928	885	67
929	886	66
930	887	65
931	887	64
932	888	63
933	889	62
934	889	61
935	890	60
936	891	59
937	892	58
938	892	57
939	893	57
940	894	56
941	894	55
942	895	54
943	896	53
944	896	52
945	897	51
946	898	50
947	898	49
948	899	48
949	900	47
950	900	46
951	901	45
952	902	44
953	903	43
954	903	42
955	904	41
956	905	40
957	906	39
958	906	38
959	907	37
960	908	36
961	908	35
962	909	34
963	910	33
964	910	33
965	911	32
966	912	31
967	913	30
968	913	29
969	914	28
970	915	27
971	915	26
972	916	25
973	917	24
974	917	23
975	918	22
976	919	21
977	919	20
978	920	19
979	921	18
980	922	17
981	922	16
982	923	15
983	924	15
984	924	14
985	925	13
986	926	12
987	926	11
988	927	10
989	928	9
990	928	8
991	929	7
992	930	6
993	931	5
994	931	4
995	932	3
996	933	2
997	933	1
998	934	0
999	935	0
